2020-02-18 07:23:47.284909,Yahoo,国内大手初 auの残価設定型,https://news.yahoo.co.jp/pickup/6351492
2020-02-18 07:23:47.284942,Yahoo,ソニン NY修業が私を変えた,https://news.yahoo.co.jp/pickup/6351501
2020-02-18 07:23:47.284974,Yahoo,ワタナベマホト YouTube再開,https://news.yahoo.co.jp/pickup/6351495
2020-02-18 07:23:47.593304,yomiuri,北京モーターショー延期に…１００万人集まる巨大イベント,https://www.yomiuri.co.jp/economy/20200217-OYT1T50229/
2020-02-18 07:23:47.593359,yomiuri,小泉氏育休「１か月で１２日」…職員に取得促す,https://www.yomiuri.co.jp/politics/20200218-OYT1T50009/
2020-02-18 07:23:47.593396,yomiuri,東証１部上場企業、大幅減益か…３月期予想で下方修正相次ぐ,https://www.yomiuri.co.jp/economy/20200218-OYT1T50044/
2020-02-18 07:23:47.593430,yomiuri,野党、衆院予算委で「桜」前夜祭を追及…「ホテル側と首相の説明異なる」,https://www.yomiuri.co.jp/politics/20200218-OYT1T50019/
2020-02-18 07:23:47.593464,yomiuri,東京マラソン　３万８０００人走れず…参加料ムダ「仕方ない」,https://www.yomiuri.co.jp/national/20200218-OYT1T50097/
2020-02-18 07:23:47.593497,yomiuri,富士山の入山料、義務化検討で合意…２２年夏にも運用,https://www.yomiuri.co.jp/national/20200217-OYT1T50219/
2020-02-18 07:23:47.593530,yomiuri,同僚殺害容疑でミャンマー人の男を逮捕…背中に刺し傷、技能実習生どうしけんか？,https://www.yomiuri.co.jp/national/20200218-OYT1T50105/
2020-02-18 07:23:47.593564,yomiuri,【独自】ＡＳＥＡＮ、災害医療で連携…トリアージなど共通課程を日本が指導,https://www.yomiuri.co.jp/world/20200218-OYT1T50052/
2020-02-18 07:23:47.593598,yomiuri,春嶽の孫が残した東京五輪の資料を展示、後世に２０２０伝えたい［カウントダウン］,https://www.yomiuri.co.jp/olympic/2020/20200130-OYT1T50189/
2020-02-18 09:25:36.467676,newspicks, 東京株式　18日09時15分  共同通信   ,/news/1727583?ref=index
2020-02-18 09:25:36.467716,newspicks, 中国でのビーチバレー大会を延期　東京五輪以降に  共同通信   ,/news/4644399?ref=index
2020-02-18 09:25:36.467750,newspicks, クマの捕殺最多、5千頭以上に　餌不足や暖冬も影響、環境省集計  共同通信   ,/news/4644400?ref=index
2020-02-18 09:25:36.467763,newspicks, 寄り付きの日経平均は続落、120円安  Reuters   ,/news/4644392?ref=index
2020-02-18 09:25:36.467775,newspicks, 「フェイスブックがＥＵ基準に適合すべき」、欧州委員が批判  Reuters   ,/news/4644385?ref=index
2020-02-18 09:25:36.467805,newspicks, 新型肺炎、死者１８６３人に＝湖北省で９３人増―中国  時事通信社   ,/news/4644353?ref=index
2020-02-18 09:25:36.467836,newspicks, 日本は温室効果ガス削減強化を、機関投資家団体が安倍首相に書簡  Reuters   ,/news/4644367?ref=index
2020-02-18 09:25:36.467864,newspicks, 中部電力社長に林欣吾氏　持ち株会社移行で体制刷新  共同通信   ,/news/4644348?ref=index
2020-02-18 09:25:37.855736,Yahoo,西・東日本の日本海側 大雪に,https://news.yahoo.co.jp/pickup/6351503
2020-02-18 09:25:37.855835,Yahoo,厚労相 風邪症状なら休んで,https://news.yahoo.co.jp/pickup/6351518
2020-02-18 09:25:37.855883,Yahoo,新型肺炎の致死率は2% WHO,https://news.yahoo.co.jp/pickup/6351511
2020-02-18 09:25:37.855914,Yahoo,中国 回復者の血漿で患者治療,https://news.yahoo.co.jp/pickup/6351508
2020-02-18 09:25:37.855944,Yahoo,中国 監視技術で感染経路特定,https://news.yahoo.co.jp/pickup/6351513
2020-02-18 09:25:37.855975,Yahoo,GDPマイナス 景気後退入りか,https://news.yahoo.co.jp/pickup/6351517
2020-02-18 09:25:37.856005,Yahoo,東京マラソン 参加費返して,https://news.yahoo.co.jp/pickup/6351507
2020-02-18 09:25:37.856035,Yahoo,豆柴の大群 ナオが未成年飲酒,https://news.yahoo.co.jp/pickup/6351506
2020-02-18 09:25:38.426754,yomiuri,中国の感染者７万２４３６人、死者１８６８人に,https://www.yomiuri.co.jp/world/20200218-OYT1T50113/
2020-02-18 09:25:38.426844,yomiuri,「ケフィア事業振興会」元社長ら、出資法違反容疑…１０００億円返済不能か,https://www.yomiuri.co.jp/national/20200218-OYT1T50108/
2020-02-18 09:25:38.426881,yomiuri,【独自】ＡＳＥＡＮ、災害医療で連携…トリアージなど共通課程を日本が指導,https://www.yomiuri.co.jp/world/20200218-OYT1T50052/
2020-02-18 09:25:38.426915,yomiuri,北京モーターショー延期に…１００万人集まる巨大イベント,https://www.yomiuri.co.jp/economy/20200217-OYT1T50229/
2020-02-18 09:25:38.426950,yomiuri,富士山の入山料、義務化検討で合意…２２年夏にも運用,https://www.yomiuri.co.jp/national/20200217-OYT1T50219/
2020-02-18 09:25:38.426983,yomiuri,「即席麺は市の文化」、総務省へ陳情実りふるさと納税返礼品に,https://www.yomiuri.co.jp/national/20200218-OYT1T50107/
2020-02-18 09:25:38.427016,yomiuri,【独自】ヒブワクチン出荷停止…注射針にさび、接種受け付け中止も,https://www.yomiuri.co.jp/medical/20200218-OYT1T50078/
2020-02-18 09:25:38.427049,yomiuri,【独自】特定危険指定暴力団工藤会本部、１９日に所有権移転…売却益で被害者救済,https://www.yomiuri.co.jp/national/20200218-OYT1T50109/
2020-02-18 09:25:38.427083,yomiuri,東京マラソン、参加料返金されず…来年の参加は認める,https://www.yomiuri.co.jp/national/20200218-OYT1T50097/
2020-02-18 13:18:20.871258,newspicks, 新型肺炎、死者１８６８人に＝湖北以外の感染者増７９人―中国  時事通信社   ,/news/4644353?ref=index
2020-02-18 13:18:20.871304,newspicks, 中部電力、社長に林欣吾氏＝電事連会長は九州電力・池辺和弘氏  時事通信社   ,/news/4644898?ref=index
2020-02-18 13:18:20.871322,newspicks, 韓国、大統領専用機で５人移送へ＝クルーズ船乗客、１９日午前に  時事通信社   ,/news/4645074?ref=index
2020-02-18 13:18:20.871335,newspicks, 新型コロナウイルス感染の米国人、隔離施設へ＝帰国したクルーズ船乗客  時事通信社   ,/news/4644192?ref=index
2020-02-18 13:18:20.871347,newspicks, 米アップル、予想売上高未達へ＝新型肺炎が直撃―１～３月期  時事通信社   ,/news/4644414?ref=index
2020-02-18 13:18:20.871359,newspicks, 嵐の北京公演中止＝新型肺炎拡大で  時事通信社   ,/news/4643353?ref=index
2020-02-18 13:18:20.871371,newspicks, 中国、ビッグデータで感染経路特定＝新型肺炎、監視技術利用  時事通信社   ,/news/4644190?ref=index
2020-02-18 13:18:20.871383,newspicks, ソニー、すっきりスマートな完全ワイヤレス--ハイレゾ級高音質を小型に  CNET Japan   ,/news/4645041?ref=index
2020-02-18 13:18:22.291295,Yahoo,肺炎 抗エイズ薬臨床試験準備,https://news.yahoo.co.jp/pickup/6351529
2020-02-18 13:18:22.291383,Yahoo,自民 ANAホテルもう使わない,https://news.yahoo.co.jp/pickup/6351538
2020-02-18 13:18:22.291418,Yahoo,日系人収容 米加州で謝罪採択へ,https://news.yahoo.co.jp/pickup/6351533
2020-02-18 13:18:22.291450,Yahoo,英女王のおい離婚へ 孫に続き,https://news.yahoo.co.jp/pickup/6351535
2020-02-18 13:18:22.291481,Yahoo,乾燥する機内を加湿 なぜ可能,https://news.yahoo.co.jp/pickup/6351532
2020-02-18 13:18:22.291512,Yahoo,消える職人技 目視の天候観測,https://news.yahoo.co.jp/pickup/6351514
2020-02-18 13:18:22.291544,Yahoo,EXITアパレル進出「天狗活動」,https://news.yahoo.co.jp/pickup/6351537
2020-02-18 13:18:22.291575,Yahoo,未成年飲酒 豆柴・ナオが謝罪,https://news.yahoo.co.jp/pickup/6351523
2020-02-18 13:18:23.016954,yomiuri,モンゴル、愛知県岡崎市での五輪強化キャンプ中止…新型肺炎拡大で,https://www.yomiuri.co.jp/olympic/2020/20200218-OYT1T50156/
2020-02-18 13:18:23.017010,yomiuri,マスク増産へ、北京の工場が「６日間」の突貫工事,https://www.yomiuri.co.jp/world/20200218-OYT1T50149/
2020-02-18 13:18:23.017136,yomiuri,「封じ込めるのは乗客ではなくウイルス」…ＷＨＯが日本との連携強調,https://www.yomiuri.co.jp/national/20200218-OYT1T50141/
2020-02-18 13:18:23.017182,yomiuri,北海道の感染２人目は「石狩地方の日本人」…批判殺到し居住地域・国籍も公表,https://www.yomiuri.co.jp/national/20200218-OYT1T50122/
2020-02-18 13:18:23.017220,yomiuri,クルーズ船の感染者・陰性の同行者、藤田医科大が受け入れへ,https://www.yomiuri.co.jp/national/20200218-OYT1T50152/
2020-02-18 13:18:23.017255,yomiuri,「ケフィア事業振興会」元社長ら９人、出資法違反容疑で逮捕…１０００億円返済不能か,https://www.yomiuri.co.jp/national/20200218-OYT1T50108/
2020-02-18 13:18:23.017288,yomiuri,【独自】ヒブワクチン出荷停止…注射針にさび、接種受け付け中止も,https://www.yomiuri.co.jp/medical/20200218-OYT1T50078/
2020-02-18 13:18:23.017321,yomiuri,【独自】特定危険指定暴力団工藤会本部、１９日に所有権移転…売却益で被害者救済,https://www.yomiuri.co.jp/national/20200218-OYT1T50109/
2020-02-18 13:18:23.017353,yomiuri,東京マラソン、参加料返金されず…来年の参加は認める,https://www.yomiuri.co.jp/national/20200218-OYT1T50097/
2020-02-18 13:20:45.429145,newspicks, 5年債落札、野村証2132億円・三菱ＵＦＪＭＳ証1915億円＝市場筋  Reuters   ,/news/4645100?ref=index
2020-02-18 13:20:45.429182,newspicks, 英国、ダイヤモンド・プリンセスの自国民退避へ  Reuters   ,/news/4645099?ref=index
2020-02-18 13:20:45.429196,newspicks, モトローラの「Razr」、ディスプレイの折り目が早くも剥離との指摘  CNET Japan   ,/news/4644541?ref=index
2020-02-18 13:20:45.429211,newspicks, 新型肺炎、死者１８６８人に＝湖北以外の感染者増７９人―中国  時事通信社   ,/news/4644353?ref=index
2020-02-18 13:20:45.429224,newspicks, 中部電力、社長に林欣吾氏＝電事連会長は九州電力・池辺和弘氏  時事通信社   ,/news/4644898?ref=index
2020-02-18 13:20:45.429235,newspicks, 気候変動対策で１．１兆円基金＝長者番付首位のアマゾン創業者  時事通信社   ,/news/4644529?ref=index
2020-02-18 13:20:45.429246,newspicks, ＥＵ、フェイスブックＣＥＯに偽情報対応迫る＝規制強化の構え  時事通信社   ,/news/4644895?ref=index
2020-02-18 13:20:45.429257,newspicks, 新型コロナウイルス感染の米国人、隔離施設へ＝帰国したクルーズ船乗客  時事通信社   ,/news/4644192?ref=index
2020-02-18 13:20:48.851774,Yahoo,肺炎 抗エイズ薬臨床試験準備,https://news.yahoo.co.jp/pickup/6351529
2020-02-18 13:20:48.851824,Yahoo,自民 ANAホテルもう使わない,https://news.yahoo.co.jp/pickup/6351538
2020-02-18 13:20:48.851858,Yahoo,日系人収容 米加州で謝罪採択へ,https://news.yahoo.co.jp/pickup/6351533
2020-02-18 13:20:48.851890,Yahoo,英女王のおい離婚へ 孫に続き,https://news.yahoo.co.jp/pickup/6351535
2020-02-18 13:20:48.851921,Yahoo,乾燥する機内を加湿 なぜ可能,https://news.yahoo.co.jp/pickup/6351532
2020-02-18 13:20:48.851952,Yahoo,消える職人技 目視の天候観測,https://news.yahoo.co.jp/pickup/6351514
2020-02-18 13:20:48.851983,Yahoo,EXITアパレル進出「天狗活動」,https://news.yahoo.co.jp/pickup/6351537
2020-02-18 13:20:48.852014,Yahoo,未成年飲酒 豆柴・ナオが謝罪,https://news.yahoo.co.jp/pickup/6351523
2020-02-18 13:20:49.493326,yomiuri,モンゴル、愛知県岡崎市での五輪強化キャンプ中止…新型肺炎拡大で,https://www.yomiuri.co.jp/olympic/2020/20200218-OYT1T50156/
2020-02-18 13:20:49.493424,yomiuri,マスク増産へ、北京の工場が「６日間」の突貫工事,https://www.yomiuri.co.jp/world/20200218-OYT1T50149/
2020-02-18 13:20:49.493457,yomiuri,「封じ込めるのは乗客ではなくウイルス」…ＷＨＯが日本との連携強調,https://www.yomiuri.co.jp/national/20200218-OYT1T50141/
2020-02-18 13:20:49.493489,yomiuri,北海道の感染２人目は「石狩地方の日本人」…批判殺到し居住地域・国籍も公表,https://www.yomiuri.co.jp/national/20200218-OYT1T50122/
2020-02-18 13:20:49.493520,yomiuri,クルーズ船の感染者・陰性の同行者、藤田医科大が受け入れへ,https://www.yomiuri.co.jp/national/20200218-OYT1T50152/
2020-02-18 13:20:49.493582,yomiuri,「ケフィア事業振興会」元社長ら９人、出資法違反容疑で逮捕…１０００億円返済不能か,https://www.yomiuri.co.jp/national/20200218-OYT1T50108/
2020-02-18 13:20:49.493613,yomiuri,【独自】ヒブワクチン出荷停止…注射針にさび、接種受け付け中止も,https://www.yomiuri.co.jp/medical/20200218-OYT1T50078/
2020-02-18 13:20:49.493643,yomiuri,【独自】特定危険指定暴力団工藤会本部、１９日に所有権移転…売却益で被害者救済,https://www.yomiuri.co.jp/national/20200218-OYT1T50109/
2020-02-18 13:20:49.493673,yomiuri,東京マラソン、参加料返金されず…来年の参加は認める,https://www.yomiuri.co.jp/national/20200218-OYT1T50097/
2020-02-19 13:37:30.573294,newspicks, 大河、朝倉義景にユースケさん　NHKが新キャスト発表  共同通信   ,/news/4648457?ref=index
2020-02-19 13:37:30.573333,newspicks, ザッカーバーグCEOの自宅前でデモ--Facebookの政治広告ポリシーなどに抗議  CNET Japan   ,/news/4648431?ref=index
2020-02-19 13:37:30.573348,newspicks, 新年会出席、反省していると小泉氏  共同通信   ,/news/4648436?ref=index
2020-02-19 13:37:30.573360,newspicks, 新型の低価格「iPhone」にも新型コロナウイルスの影響か  CNET Japan   ,/news/4647699?ref=index
2020-02-19 13:37:30.573374,newspicks, 日本の不況は「ほぼ避けられない」　新型コロナウイルスの影響を各国メディアが報じる  ハフポスト日本版   ,/news/4648455?ref=index
2020-02-19 13:37:30.573387,newspicks, 顔をプリントしたマスク、着けたまま顔認識でロック解除も--デザイナー考案  CNET Japan   ,/news/4648046?ref=index
2020-02-19 13:37:30.573399,newspicks, 新型コロナ感染なら保育所は休園　厚労省が都道府県に周知  共同通信   ,/news/4648407?ref=index
2020-02-19 13:37:30.573410,newspicks, 首里城再建、ツアーで寄付金募る　沖縄出身「HY」、100万円  共同通信   ,/news/4648408?ref=index
2020-02-19 13:37:32.369876,Yahoo,肺炎 広がる批判に政府焦り,https://news.yahoo.co.jp/pickup/6351614
2020-02-19 13:37:32.369929,Yahoo,船内の対策「悲惨」教授批判,https://news.yahoo.co.jp/pickup/6351626
2020-02-19 13:37:32.369964,Yahoo,籠池夫妻に判決 謎残したまま,https://news.yahoo.co.jp/pickup/6351632
2020-02-19 13:37:32.369997,Yahoo,無症状 入院12.5日から2日へ,https://news.yahoo.co.jp/pickup/6351636
2020-02-19 13:37:32.370031,Yahoo,児相の設置 国が7割負担へ,https://news.yahoo.co.jp/pickup/6351625
2020-02-19 13:37:32.370063,Yahoo,日本がマラソン開催 中国驚き,https://news.yahoo.co.jp/pickup/6351615
2020-02-19 13:37:32.370095,Yahoo,張本勲氏、朗希はうわさ以上,https://news.yahoo.co.jp/pickup/6351628
2020-02-19 13:37:32.370128,Yahoo,仮装大賞 欽ちゃん不吉な予言,https://news.yahoo.co.jp/pickup/6351618
2020-02-19 13:37:33.240823,yomiuri,熱ある人、そのまま船内歩く…大学教授が船内リポート「感染防止策とられてない」,https://www.yomiuri.co.jp/national/20200219-OYT1T50142/
2020-02-19 13:37:33.240934,yomiuri,「森友」補助金詐取、籠池前理事長に懲役５年判決…妻も有罪,https://www.yomiuri.co.jp/national/20200219-OYT1T50143/
2020-02-19 13:37:33.240986,yomiuri,乗客ら順次、帰宅へ…本日中に５００人下船の見込み,https://www.yomiuri.co.jp/national/20200219-OYT1T50139/
2020-02-19 13:37:33.241021,yomiuri,乗客は「世界中に散らばるより望ましい」…ＷＨＯ、日本の対応に理解,https://www.yomiuri.co.jp/world/20200219-OYT1T50133/
2020-02-19 13:37:33.241054,yomiuri,相模原殺傷「事件がどれだけ悲惨でも無罪を」…弁護側の最終弁論,https://www.yomiuri.co.jp/national/20200219-OYT1T50147/
2020-02-19 13:37:33.241087,yomiuri,ロシア、中国人の入国禁止…中露関係全般に影響も,https://www.yomiuri.co.jp/world/20200219-OYT1T50131/
2020-02-19 13:37:33.241120,yomiuri,［政なび＋］官僚の働き方改革,https://www.yomiuri.co.jp/politics/20200218-OYT1T50172/
2020-02-19 13:37:33.241152,yomiuri,【独自】児相設置、国が７割負担へ…児童虐待への対応強化,https://www.yomiuri.co.jp/national/20200219-OYT1T50067/
2020-02-19 13:37:33.241184,yomiuri,［スポーツＢｉｚ　トピックス］「エアマックス」の再来、「厚底」人気加速…「箱根」以降ランナー以外も注目,https://www.yomiuri.co.jp/sports/etc/20200219-OYT1T50030/
2020-02-19 16:28:24.140257,newspicks, 民事裁判記録保存で新要領作成　判例集や記事の掲載基準  共同通信   ,/news/4648907?ref=index
2020-02-19 16:28:24.140307,newspicks, 西武、開幕投手はニール　辻監督が発表  共同通信   ,/news/4648908?ref=index
2020-02-19 16:28:24.140322,newspicks, 五輪チケット整理券抽選は20日　はがきで申し込み  共同通信   ,/news/4648891?ref=index
2020-02-19 16:28:24.140334,newspicks, 「ルンバ」新商品はD形　壁際の掃除しやすく  共同通信   ,/news/4648893?ref=index
2020-02-19 16:28:24.140345,newspicks, アングル：新型ウイルス感染拡大、「大揺れ」のクルーズ業界  Reuters   ,/news/4648879?ref=index
2020-02-19 16:28:24.140357,newspicks, 日経平均は5日ぶり反発、円安を好感　自律反発との見方も  Reuters   ,/news/4648895?ref=index
2020-02-19 16:28:24.140369,newspicks, 韓国の裁判所、新興企業タダのライドシェアを合法と判断  Reuters   ,/news/4648877?ref=index
2020-02-19 16:28:24.140380,newspicks, 李元大統領に懲役17年実刑判決　韓国高裁、再び拘束  共同通信   ,/news/4648846?ref=index
2020-02-19 16:28:25.740271,Yahoo,女性死亡の病院 患者2人感染,https://news.yahoo.co.jp/pickup/6351635
2020-02-19 16:28:25.740332,Yahoo,船内対策への批判 菅氏が反論,https://news.yahoo.co.jp/pickup/6351630
2020-02-19 16:28:25.740370,Yahoo,トランプ氏 五輪出席を検討,https://news.yahoo.co.jp/pickup/6351640
2020-02-19 16:28:25.740408,Yahoo,出生率0.98 韓国の女性に何が,https://news.yahoo.co.jp/pickup/6351637
2020-02-19 16:28:25.740443,Yahoo,児相で女児追い返す 報告せず,https://news.yahoo.co.jp/pickup/6351648
2020-02-19 16:28:25.740477,Yahoo,気象庁 43年ぶり台風に命名,https://news.yahoo.co.jp/pickup/6351651
2020-02-19 16:28:25.740517,Yahoo,赤福 暴力団代紋入り焼酎製造,https://news.yahoo.co.jp/pickup/6351650
2020-02-19 16:28:25.740611,Yahoo,楽天 打撃投手が頭蓋骨骨折,https://news.yahoo.co.jp/pickup/6351644
2020-02-19 16:28:26.300005,yomiuri,【独自】小６女児を追い返した児相、数秒で対応打ち切り…名前も聞かず,https://www.yomiuri.co.jp/national/20200219-OYT1T50180/
2020-02-19 16:28:26.300057,yomiuri,熱ある人、そのまま船内歩く…大学教授が船内リポート「感染防止策とられてない」,https://www.yomiuri.co.jp/national/20200219-OYT1T50142/
2020-02-19 16:28:26.300092,yomiuri,２階から３か月長女落として殺害、市職員の女に有罪判決…「産後うつ」認定,https://www.yomiuri.co.jp/national/20200219-OYT1T50210/
2020-02-19 16:28:26.300126,yomiuri,乗客ら順次帰宅へ「とにかくほっとした」…本日中に５００人下船,https://www.yomiuri.co.jp/national/20200219-OYT1T50139/
2020-02-19 16:28:26.300159,yomiuri,地球周回する宇宙旅行、来年末にも…５日間で搭乗費は数億円か,https://www.yomiuri.co.jp/science/20200219-OYT1T50137/
2020-02-19 16:28:26.300191,yomiuri,トランプ氏「米国はビジネスを開放している！」…対中輸出規制の強化否定,https://www.yomiuri.co.jp/economy/20200219-OYT1T50126/
2020-02-19 16:28:26.300227,yomiuri,与野党、会合に苦慮…立民握手なし・自民は大会延期も,https://www.yomiuri.co.jp/politics/20200218-OYT1T50304/
2020-02-19 16:28:26.300260,yomiuri,ｔｏｔｏ、「Ｂリーグ」も…超党派議連が検討,https://www.yomiuri.co.jp/politics/20200218-OYT1T50296/
2020-02-19 16:28:26.300292,yomiuri,［政なび＋］官僚の働き方改革,https://www.yomiuri.co.jp/politics/20200218-OYT1T50172/
2020-02-20 08:56:54.142611,newspicks, レイズの筒香が同僚投手と対戦　レッズ秋山も、大谷は105球  共同通信   ,/news/4650781?ref=index
2020-02-20 08:56:54.142652,newspicks, 新型肺炎でイベント中止、次々　感染リスク考慮  共同通信   ,/news/4650782?ref=index
2020-02-20 08:56:54.142666,newspicks, ナスダック　19日終値  共同通信   ,/news/1674298?ref=index
2020-02-20 08:56:54.142678,newspicks, ドイツで銃撃、8人死亡　西部ハーナウ、犯人は逃走  共同通信   ,/news/4650758?ref=index
2020-02-20 08:56:54.142690,newspicks, 米国務長官、記者追放の中国非難＝「言論統制より反論を」  時事通信社   ,/news/4650693?ref=index
2020-02-20 08:56:54.142704,newspicks, ラグビーTL、上々のスタート　W杯熱気で観客動員好調  共同通信   ,/news/4650761?ref=index
2020-02-20 08:56:54.142716,newspicks, 中国・新型肺炎、１月１１～２０日に感染急増＝初動遅れ鮮明、国営メディアも批判  時事通信社   ,/news/4650691?ref=index
2020-02-20 08:56:54.142730,newspicks, イランで２人死亡＝中東で初、感染経路不明―新型肺炎  時事通信社   ,/news/4650468?ref=index
2020-02-20 08:56:55.350378,Yahoo,ドイツで銃撃8人死亡 逃走,https://news.yahoo.co.jp/pickup/6351704
2020-02-20 08:56:55.350430,Yahoo,自治体 肺炎カギ握る情報発信,https://news.yahoo.co.jp/pickup/6351697
2020-02-20 08:56:55.350464,Yahoo,感染「ゼロ」の国 渦巻く疑念,https://news.yahoo.co.jp/pickup/6351700
2020-02-20 08:56:55.350497,Yahoo,各国チャーター機続々 帰国へ,https://news.yahoo.co.jp/pickup/6351696
2020-02-20 08:56:55.350528,Yahoo,ヘンリー王子夫妻 3月末引退,https://news.yahoo.co.jp/pickup/6351705
2020-02-20 08:56:55.350560,Yahoo,ストーカーアプリ 危険な現実,https://news.yahoo.co.jp/pickup/6351702
2020-02-20 08:56:55.350591,Yahoo,名古屋ウィメンズ 一般中止か,https://news.yahoo.co.jp/pickup/6351695
